.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2017-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2018-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2019-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2020-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2021-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2022-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2023-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_prec_2024-11.tif
│   │       │   └── wc2.1_cruts4.09_2.5m_prec_2024-12.tif
│   │       ├── tmax
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1951-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1952-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1953-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1954-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1955-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1956-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1957-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1958-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1959-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-11.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1960-12.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-01.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-02.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-03.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-04.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-05.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-06.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-07.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-08.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-09.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-10.tif
│   │       │   ├── wc2.1_cruts4.09_2.5m_tmax_1961-11.tif
